Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
Rule 1     root -> main root
Rule 2     root -> function root
Rule 3     root -> procedure root
Rule 4     root -> let root
Rule 5     root -> empty empty
Rule 6     main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
Rule 7     procedure -> FN ID LPAREN params RPAREN prodbody
Rule 8     prodbody -> LCRLBRACKET line RCRLBRACKET
Rule 9     function -> FN ID LPAREN params RPAREN funbody LCRLBRACKET line end RCRLBRACKET
Rule 10    funbody -> ARROW output
Rule 11    output -> INTEGER
Rule 12    output -> BOOLEAN
Rule 13    end -> RETURN expression SEMICOLON
Rule 14    line -> loop line
Rule 15    line -> for line
Rule 16    line -> while line
Rule 17    line -> if line
Rule 18    line -> let line
Rule 19    line -> move line
Rule 20    line -> moveList line
Rule 21    line -> delay line
Rule 22    line -> println line
Rule 23    line -> break line
Rule 24    line -> declaration line
Rule 25    line -> empty empty
Rule 26    declaration -> ID LPAREN params RPAREN SEMICOLON
Rule 27    declaration2 -> ID LPAREN params RPAREN
Rule 28    params -> ID arg
Rule 29    params -> INT arg
Rule 30    params -> TRUE arg
Rule 31    params -> FALSE arg
Rule 32    params -> empty empty
Rule 33    arg -> COMMA params
Rule 34    arg -> empty empty
Rule 35    loop -> LOOP LCRLBRACKET line RCRLBRACKET
Rule 36    for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
Rule 37    for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
Rule 38    while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
Rule 39    while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET
Rule 40    move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
Rule 41    moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
Rule 42    fingerList -> STRING COMMA STRING
Rule 43    fingerList -> STRING COMMA fingerList
Rule 44    delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
Rule 45    unit -> QUOT MIN QUOT
Rule 46    unit -> QUOT MIL QUOT
Rule 47    unit -> QUOT SEG QUOT
Rule 48    println -> PRINT EXPR LPAREN args RPAREN SEMICOLON
Rule 49    args -> INT body
Rule 50    args -> ID body
Rule 51    args -> opera body
Rule 52    args -> TRUE body
Rule 53    args -> FALSE body
Rule 54    args -> STRING body
Rule 55    body -> COMMA args
Rule 56    body -> COMMA body
Rule 57    body -> empty empty
Rule 58    text -> QUOT ID QUOT
Rule 59    elseiforelse -> elseif
Rule 60    elseiforelse -> else
Rule 61    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
Rule 62    if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 63    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty
Rule 64    elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
Rule 65    else -> ELSE LCRLBRACKET line RCRLBRACKET
Rule 66    compare -> EQEQ
Rule 67    compare -> LTE
Rule 68    compare -> GTE
Rule 69    compare -> LT
Rule 70    compare -> GT
Rule 71    compare -> DIF
Rule 72    expression -> INT
Rule 73    expression -> TRUE
Rule 74    expression -> FALSE
Rule 75    expression -> opera
Rule 76    expression -> ID
Rule 77    expression -> negative
Rule 78    let -> LET ID ASSIGN operand SEMICOLON
Rule 79    let -> LET ID ASSIGN bool SEMICOLON
Rule 80    let -> LET ID ASSIGN declaration2 SEMICOLON
Rule 81    opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN
Rule 82    operator -> PLUS
Rule 83    operator -> MINUS
Rule 84    operator -> DIVIDE
Rule 85    operator -> ASTR
Rule 86    operator -> TIMES
Rule 87    operand -> INT
Rule 88    operand -> opera
Rule 89    operand -> ID
Rule 90    operand -> negative
Rule 91    negative -> MINUS INT
Rule 92    bool -> TRUE
Rule 93    bool -> FALSE
Rule 94    bool -> ID
Rule 95    break -> BREAK
Rule 96    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 10
ASSIGN               : 78 79 80
ASTR                 : 85
BOOLEAN              : 12
BREAK                : 95
COMMA                : 33 40 41 42 43 44 55 56 81 81
DELAY                : 44
DIF                  : 71
DIVIDE               : 84
DOTDOT               : 37
DOTDOTEQ             : 36
ELSE                 : 65
ELSEIF               : 63 64
EQEQ                 : 66
EXPR                 : 48
FALSE                : 31 53 74 93
FN                   : 6 7 9
FOR                  : 36 37
GT                   : 70
GTE                  : 68
ID                   : 7 9 26 27 28 36 37 50 58 76 78 79 80 89 94
IF                   : 61 62
IN                   : 36 37
INT                  : 29 36 36 37 37 44 49 72 87 91
INTEGER              : 11
LCRLBRACKET          : 6 8 9 35 36 37 38 39 61 62 63 64 65
LET                  : 78 79 80
LOOP                 : 35
LPAREN               : 6 7 9 26 27 38 40 41 44 48 81
LSQRBRACKET          : 41
LT                   : 69
LTE                  : 67
MAIN                 : 6
MIL                  : 46
MIN                  : 45
MINUS                : 83 91
MOVE                 : 40 41
OPERA                : 81
PLUS                 : 82
PRINT                : 48
QUOT                 : 45 45 46 46 47 47 58 58
RANGE                : 
RCRLBRACKET          : 6 8 9 35 36 37 38 39 61 62 63 64 65
RETURN               : 13
RPAREN               : 6 7 9 26 27 38 40 41 44 48 81
RSQRBRACKET          : 41
SEG                  : 47
SEMICOLON            : 13 26 40 41 44 48 78 79 80
STRING               : 40 42 42 43 44 54
TIMES                : 86
TRUE                 : 30 39 52 73 92
WHILE                : 38 39
WRONG_ID             : 
error                : 

Nonterminals, with rules where they appear

arg                  : 28 29 30 31
args                 : 48 55
body                 : 49 50 51 52 53 54 56
bool                 : 40 41 79
break                : 23
compare              : 38 61 62 63 64
